3IS-0312-M-9,-0.61
3IS-0300-M-6,-0.57
3IS-0375-M-6,-1.19
3IS-0325-M-14,-0.57
3IS-0400-M-04,-1.39
3IS-0425-M-13,-4.39
3PS-0387-D-16,-1.23
3IS-0350-M-21,-3.46
3IS-0500-M-11,-1.69
3IS-0550-M-09,-5.66
3IS-0650-M-8,-2.21
3IS-0500-M-21,-5.25
3PS-0400-D-9,-1.22
3IS-0575-M-16,-2.92
3IS-0675-M-04,-2.3
3IS-0700-M-4,-3.79
3PS-0025-E-48,-0.03
3IS-0125-M-6,-0.12
3PS-0025-E-6,-0.11
3PS-0150-E-16,-0.19
3PS-0062-E-13,-0.29
3IS-0225-M-6,-0.29
3IS-0150-M-22,-0.52
3IS-0225-M-2,-0.43
3IS-0175-M-22,-0.37
3PS-0175-E-19,-0.2
3IS-0300-M-5,-0.59
3IS-0325-M-11,-0.64
3PS-0275-E-6,-3.58
3PS-0100-E-4,-0.3
3IS-0312-M-5,-0.64
3PS-0350-E-15,-4.43
3IS-0350-M-5,-0.5
3IS-0362-M-12,-1.28
3PS-0450-D-2,-2.74
3IS-0375-M-11,-3.79
3PS-0300-E-37,-0.49
3IS-0425-M-7,-1.49
3IS-0475-M-8,-0.83
3PS-0550-D-3,-6.66
3PS-0187-E-29,-2.45
3PS-0625-D-09,-3.67
3IS-0500-M-17,-1.85
3PS-0325-E-27,-0.52
3IS-0575-M-11,-1.47
3PS-0675-D-10,-4.02
3IS-0800-M-7,-8.56
3PS-0725-D-10,-8.41
3PS-0237-E-14,-3.21
3IS-0675-M-5,-7.16
3IS-0750-M-4,-7.93
3PS-0750-D-28,-8.81
3IS-0900-M-2,-10.21
3PS-0025-E-47,-0.21
3PS-0137-E-10,-0.21
3PS-0150-E-15,-0.13
3PS-0212-E-16,-0.13
3PS-225-E-37,-0.14
3PS-0325-E-23,-0.32
3PS-0062-E-25,-0.55
3PS-0275-E-7,-0.24
3PS-0187-E-17,-0.23
3PS-0325-E-28,-0.53
3PS-0387-D-5,-0.36
3PS-0475-D-6,-1.96
3PS-P025-E-19,-0.0
3PS-0075-E,-0.25
3PS-0100-E-7,-0.18
3PS-0125-E,-0.76
3PS-0150-E-31,-0.9
3PS-0175-E-15,-0.31
3PS-0200-E-13,-0.89
3PS-0225-E-14,-0.3
3PS-0200-E-14,-0.4
3PS-0250-E,-0.52
3PS-0262-E-2,-0.38
3PS-0362-E-14,-1.48
3PS-0400-D-27,-0.69
3PS-0475-D,-1.42
3PS-0600-D,-3.58
3PS-0725-D,-8.43
3PS-P050-E-1,-0.01
3PS-0050-E-7,-0.17
3PS-0137-E-24,-0.62
3PS-0075-E-14,-0.36
3PS-0187-E-10,-0.78
3PS-0100-E-17,-0.58
3PS-0200-E-16,-0.89
3PS-0175-E-9,-0.66
3PS-0250-E-11,-1.57
3PS-0300-E-2,-0.88
3PS-0325-E-8,-1.97
3PS-0337-E-14,-1.98
3PS-0487-D-32,-1.86
3PS-0337-E-11,-2.21
3PS-0350-E-7,-2.21
3PS-0562-D-5,-2.14
3PS-0425-D-24,-2.46
3PS-0450-D-32,-2.73
3PS-0475-D-29,-2.84
3PS-0625-D-26,-3.54
3PS-0650-D-7,-3.86
3PS-0675-D-3,-3.99
